Date : 2024-01-28 23:59:46
Directory : d:\ABDOU\BrokerCrmExpress
Total : 74 files,  7071 codes, 72 comments, 462 blanks, all 7605 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      3,893 |          0 |          3 |      3,896 |
| JavaScript |         71 |      3,178 |         72 |        459 |      3,709 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |         74 |      7,071 |         72 |        462 |      7,605 |
| . (Files)                                                                |          4 |      3,971 |          6 |         12 |      3,989 |
| controllers                                                              |         19 |      1,334 |         16 |        176 |      1,526 |
| cronjobs                                                                 |          2 |        206 |         14 |         23 |        243 |
| middlewares                                                              |          2 |         32 |          0 |          9 |         41 |
| models                                                                   |         21 |        788 |          0 |         79 |        867 |
| routes                                                                   |         19 |        162 |         18 |         69 |        249 |
| stats                                                                    |          6 |        530 |         18 |         89 |        637 |
| stats\controllers                                                        |          3 |        478 |         15 |         77 |        570 |
| stats\routes                                                             |          3 |         52 |          3 |         12 |         67 |
| utils                                                                    |          1 |         48 |          0 |          5 |         53 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\ABDOU\BrokerCrmExpress\app.js                                         | JavaScript |         78 |          6 |          9 |         93 |
| d:\ABDOU\BrokerCrmExpress\controllers\clientController.js                | JavaScript |         77 |          0 |          6 |         83 |
| d:\ABDOU\BrokerCrmExpress\controllers\coProductController.js             | JavaScript |         50 |          0 |          6 |         56 |
| d:\ABDOU\BrokerCrmExpress\controllers\commandController.js               | JavaScript |        110 |          0 |         11 |        121 |
| d:\ABDOU\BrokerCrmExpress\controllers\commentController.js               | JavaScript |         86 |          0 |          6 |         92 |
| d:\ABDOU\BrokerCrmExpress\controllers\companyController.js               | JavaScript |         17 |          0 |          5 |         22 |
| d:\ABDOU\BrokerCrmExpress\controllers\establishmentController.js         | JavaScript |         15 |          0 |          5 |         20 |
| d:\ABDOU\BrokerCrmExpress\controllers\expensesConfigController.js        | JavaScript |         47 |          0 |          5 |         52 |
| d:\ABDOU\BrokerCrmExpress\controllers\expensesDayController.js           | JavaScript |         68 |          0 |         11 |         79 |
